[0.032s] Invoking command in '/home/enetcom/mecanum-ros2/build/mechanum_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/enetcom/mecanum-ros2/build/mechanum_description -- -j4 -l4
[0.193s] Invoked command in '/home/enetcom/mecanum-ros2/build/mechanum_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/enetcom/mecanum-ros2/build/mechanum_description -- -j4 -l4
[0.197s] Invoking command in '/home/enetcom/mecanum-ros2/build/mechanum_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/enetcom/mecanum-ros2/build/mechanum_description
[0.216s] -- Install configuration: ""
[0.217s] -- Execute custom install script
[0.224s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/azure_kinect.dae
[0.225s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link1.stl
[0.227s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link2.stl
[0.229s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link3.stl
[0.229s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link4.stl
[0.231s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link5.stl
[0.231s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link_grip_l.stl
[0.231s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link_grip_r.stl
[0.231s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/intel_realsense/visual/d435.stl
[0.232s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/mecanum_a.dae
